,name,allegiance,season,episode,location,killer,killers_house,method,death_no
602,Bolton soldier,House Bolton,6,1,Winterfell,Brienne of Tarth,House Tarth,Sword,603
603,Bolton soldier,House Bolton,6,1,Winterfell,Brienne of Tarth,House Tarth,Sword,604
604,Bolton soldier,House Bolton,6,1,Winterfell,Podrick Payne,House Tarth,Sword,605
605,Bolton soldier,House Bolton,6,1,Winterfell,Brienne of Tarth,House Tarth,Knife,606
606,Bolton soldier,House Bolton,6,1,Winterfell,Reek,House Bolton,Sword,607
607,Doran Martell,House Martell,6,1,Dorne,Ellaria Sand,House Martell,Knife,608
608,Areo Hotah,House Martell,6,1,Dorne,Tyene Sand,House Martell,Knife,609
609,Trystane Martell,House Martell,6,1,King's Landing,Obara Sand,House Martell,Spear,610
610,Night's Watch brother,Night's Watch,6,2,Castle Black,Tormund,Free Folk,Sword,611
611,Night's Watch brother,Night's Watch,6,2,Castle Black,Wun Wun,Free Folk,Hands,612
612,Peasant,Smallfolk,6,2,King's Landing,"Gregor ""the Mountain"" Clegane",House Lannister,Hands,613
613,Roose Bolton,House Bolton,6,2,Winterfell,Ramsay Bolton,House Bolton,Knife,614
614,Walda Frey,House Bolton,6,2,Winterfell,Ramsay Bolton,House Bolton,Dogs,615
615,Bolton heir,House Bolton,6,2,Winterfell,Ramsay Bolton,House Bolton,Dogs,616
616,Balon Greyjoy,House Greyjoy,6,2,Iron Islands,Euron Greyjoy,House Greyjoy,Hands,617
617,Stark soldier,House Stark,6,3,Dorne,Oswell Whent,House Targaryen,Sword,618
618,Oswell Whent,House Targaryen,6,3,Dorne,Ned Stark,House Stark,Sword,619
619,Stark soldier,House Stark,6,3,Dorne,Arthur Dayne,House Targaryen,Sword,620
620,Stark soldier,House Stark,6,3,Dorne,Arthur Dayne,House Targaryen,Sword,621
621,Stark soldier,House Stark,6,3,Dorne,Arthur Dayne,House Targaryen,Sword,622
622,Arthur Dayne,House Targaryen,6,3,Dorne,Ned Stark,House Stark,Sword,623
623,Bowen Marsh,Night's Watch,6,3,Castle Black,Jon Snow,House Stark,Noose,624
624,Othell Yarwyck,Night's Watch,6,3,Castle Black,Jon Snow,House Stark,Noose,625
625,Alliser Thorne,Night's Watch,6,3,Castle Black,Jon Snow,House Stark,Noose,626
626,Olly,Night's Watch,6,3,Castle Black,Jon Snow,House Stark,Noose,627
627,Dothraki man,Dothraki,6,4,Vaes Dothrak,Daario Naharis,House Targaryen,Hands,628
628,Dothraki man,Dothraki,6,4,Vaes Dothrak,Daario Naharis,House Targaryen,Knife,629
629,Osha,House Stark,6,4,Winterfell,Ramsay Bolton,House Bolton,Knife,630
630,Khal Moro,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,631
631,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,632
632,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,633
633,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,634
634,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,635
635,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,636
636,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,637
637,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,638
638,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,639
639,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,640
640,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,641
641,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,642
642,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,643
643,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,644
644,Dothraki Khal,Dothraki,6,4,Vaes Dothrak,Daenerys Targaryen,House Targaryen,Fire,645
645,Child of the Forest,Children of the Forest,6,5,Beyond the Wall,Wight,White Walkers,Axe,646
646,Child of the Forest,Children of the Forest,6,5,Beyond the Wall,Wight,White Walkers,Teeth,647
647,Child of the Forest,Children of the Forest,6,5,Beyond the Wall,Wight,White Walkers,Sword,648
648,Child of the Forest,Children of the Forest,6,5,Beyond the Wall,White Walker,White Walkers,Sword,649
649,Summer,House Stark,6,5,Beyond the Wall,Wight,White Walkers,Sword,650
650,Three-eyed Raven,Children of the Forest,6,5,Beyond the Wall,White Walker,White Walkers,Sword,651
651,Leaf,Children of the Forest,6,5,Beyond the Wall,Wight,White Walkers,Sword,652
652,Hodor,House Stark,6,5,Beyond the Wall,Wight,White Walkers,Hands,653
653,Brother Ray,Faith of the Seven,6,7,Riverlands,Lem Lemoncloak,Brotherhood Without Banners,Noose,654
654,Brotherhood Without Banners Member,Brotherhood Without Banners,6,8,Riverlands,"Sandor ""the Hound"" Clegane",House Clegane,Axe,655
655,Brotherhood Without Banners Member,Brotherhood Without Banners,6,8,Riverlands,"Sandor ""the Hound"" Clegane",House Clegane,Axe,656
656,Brotherhood Without Banners Member,Brotherhood Without Banners,6,8,Riverlands,"Sandor ""the Hound"" Clegane",House Clegane,Axe,657
657,Brotherhood Without Banners Member,Brotherhood Without Banners,6,8,Riverlands,"Sandor ""the Hound"" Clegane",House Clegane,Axe,658
658,Faith Militant Brother,Faith Militant,6,8,King's Landing,"Gregor ""the Mountain"" Clegane",House Clegane,Hands,659
